za((m,za((m
za;hmat,za;hmat|za;hmat-e
za;xm,za;xm|za;xm-e
za;xmii,za;xmiyo;n|za;xmii
zaahid,zaahid
zaanuu,zaanuu|zaanuu-e
zaar,zaar
zaarii,faryaad-o-aah-o-zaarii
zabaan,zabaan|zabaa;n|zabaa;nhaa-e|zabaan-e
zabaanii,zabaanii|zabaanii-e
zabuun,zabuu;n
zabuunii,zabuunii-e
zabuunii-kash,zabuunii-kash-e
zahe,zahe
zahr,zahr|zahr-e
zahr-aab,zahr-aab
zahrah,zahrah|zahrah-e
zakaat,zakaat-e
zamaan,zamaa;n
zamaanah,zamaane|zamaanah|zamaanah-e
zamiin,zamiin|zamii;n
zamzam,zamzam
zamzamah,zamzamah-e
zanaan,zanaan-e
zang,zang
zangaar,zangaar
zanjiir,zanjiir|zanjiir-e
zar,zar-e|la((l-o-zumurrud-o-zar-o-gauhar|zar
zard,zard
zavaal,zavaal
zavaal-aamaadah,zavaal-aamaadah
zer,zer-e
zer-baar,zer-baar-e
ziinat,ziinat-e
ziist,ziist
zindaan,zindaa;n|zindaan-e
zindaan-;xaanah,zindaa;n-;xaanah
zindaanii,zindaanii-e|zindaaniyo;n
zindagaanii,zindagaanii-e|zindagaanii
zindagii,zindagii
zindah,zindah
zinhaar,zinhaar
ziyaad,ziyaad
ziyaadah,ziyaadah
ziyaan,ziyaa;n
ziyaarat-gaah,ziyaarat-gaah-e
ziyaarat-kadah,ziyaarat-kadah
zor,zor
zu((m,zu((m-e
zuhd,zuhd|:taa((at-o-zuhd
zulai;xaa,zulai;xaa
zulf,zulf-e|zulfe;n|zulf
zumurrud,la((l-o-zumurrud-o-zar-o-gauhar|zumurrud
zunnaar,sub;hah-o-zunnaar|zunnaar
zuud-pashemaan,zuud-pashemaa;n
